fecha,criterio,flat_delta_star,flat_worst_case,flat_max_regret,robust_delta_star,robust_worst_case,robust_max_regret,agreement_delta
2020-01-03,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-03,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-03,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-03,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-06,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-06,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-06,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-06,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-09,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-09,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-09,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-09,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-17,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-17,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-17,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-17,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-18,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-18,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-18,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-18,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-19,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-19,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-19,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-19,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-20,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-20,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-20,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-20,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-23,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-23,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-23,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-23,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-29,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-29,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-29,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-01-29,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-02,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-02,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-02,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-02,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-03,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-03,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-03,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-03,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-10,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-10,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-10,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-10,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-18,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-18,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-18,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-18,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-21,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-21,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-21,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-21,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-22,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-22,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-22,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-22,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-23,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-23,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-23,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-23,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-24,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-24,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-24,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-24,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-26,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-26,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-26,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-02-26,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-04,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-04,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-04,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-04,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-14,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-14,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-14,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-14,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-16,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-16,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-16,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-16,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-17,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-17,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-17,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-17,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-20,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-20,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-20,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-20,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-21,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-21,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-21,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-21,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-22,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-22,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-22,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-22,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-26,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-26,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-26,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-26,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-29,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-29,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-29,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-29,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-30,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-30,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-30,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-03-30,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-05,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-05,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-05,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-05,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-09,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-09,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-09,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-09,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-12,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-12,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-12,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-12,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-19,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-19,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-19,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-19,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-27,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-27,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-27,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-04-27,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-06,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-06,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-06,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-06,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-12,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-12,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-12,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-12,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-18,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-18,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-18,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-18,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-20,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-20,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-20,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-05-20,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-01,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-01,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-01,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-01,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-02,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-02,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-02,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-02,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-03,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-03,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-03,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-03,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-11,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-11,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-11,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-11,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-06-13,naive,14.0,1.0,1.0,14.0,1.0,1.0,1.0
2020-06-13,maximin,14.0,1.0,1.0,14.0,1.0,1.0,1.0
2020-06-13,maximax,12.0,200.0,200.0,13.0,100.0,100.0,0.0
2020-06-13,savage,14.0,1.0,1.0,14.0,1.0,1.0,1.0
2020-06-20,naive,19.0,106.0,100.0,20.0,70.99999999999994,64.99999999999994,0.0
2020-06-20,maximin,21.0,7.0,1.0,21.0,6.6499999999999995,0.6499999999999995,1.0
2020-06-20,maximax,19.0,106.0,100.0,20.0,70.99999999999994,64.99999999999994,0.0
2020-06-20,savage,21.0,7.0,1.0,21.0,6.6499999999999995,0.6499999999999995,1.0
2020-06-22,naive,18.0,108.0,100.0,19.0,8.0,0.0,0.0
2020-06-22,maximin,19.0,8.0,2.0,19.0,8.0,0.0,1.0
2020-06-22,maximax,18.0,108.0,100.0,18.0,72.99999999999994,64.99999999999994,1.0
2020-06-22,savage,19.0,8.0,2.0,19.0,8.0,0.0,1.0
2020-06-25,naive,12.0,103.0,100.0,13.0,103.0,97.0,0.0
2020-06-25,maximin,17.0,6.0,4.0,17.0,6.0,4.0,1.0
2020-06-25,maximax,7.0,102.0,100.0,8.0,102.0,98.0,0.0
2020-06-25,savage,17.0,6.0,4.0,17.0,6.0,4.0,1.0
2020-06-28,naive,12.0,103.0,99.0,14.0,103.65,98.65,0.0
2020-06-28,maximin,18.0,5.0,3.0,18.0,5.0,2.0,1.0
2020-06-28,maximax,7.0,200.0,197.0,9.0,102.0,98.35,0.0
2020-06-28,savage,18.0,5.0,3.0,18.0,5.0,2.0,1.0
2020-07-02,naive,11.0,104.0,100.0,12.0,4.0,0.0,0.0
2020-07-02,maximin,12.0,4.0,0.0,12.0,4.0,0.0,1.0
2020-07-02,maximax,11.0,104.0,100.0,12.0,4.0,0.0,0.0
2020-07-02,savage,12.0,4.0,0.0,12.0,4.0,0.0,1.0
2020-07-30,naive,11.0,2.0,0.0,11.0,2.0,0.0,1.0
2020-07-30,maximin,11.0,2.0,0.0,11.0,2.0,0.0,1.0
2020-07-30,maximax,10.0,102.0,100.0,11.0,2.0,0.0,0.0
2020-07-30,savage,11.0,2.0,0.0,11.0,2.0,0.0,1.0
2020-08-05,naive,7.0,208.0,200.0,8.0,8.0,0.0,0.0
2020-08-05,maximin,8.0,8.0,2.0,8.0,8.0,0.0,1.0
2020-08-05,maximax,7.0,208.0,200.0,8.0,8.0,0.0,0.0
2020-08-05,savage,8.0,8.0,2.0,8.0,8.0,0.0,1.0
2020-08-06,naive,7.0,109.0,100.0,8.0,9.0,0.0,0.0
2020-08-06,maximin,8.0,9.0,4.0,8.0,9.0,0.0,1.0
2020-08-06,maximax,7.0,109.0,100.0,8.0,9.0,0.0,0.0
2020-08-06,savage,8.0,9.0,4.0,8.0,9.0,0.0,1.0
2020-08-07,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-07,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-07,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-07,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-08,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-08,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-08,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-08,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-08-29,naive,21.0,100.0,100.0,21.0,100.0,100.0,1.0
2020-08-29,maximin,22.0,0.0,0.0,22.0,0.0,0.0,1.0
2020-08-29,maximax,20.0,100.0,100.0,20.0,100.0,100.0,1.0
2020-08-29,savage,22.0,0.0,0.0,22.0,0.0,0.0,1.0
2020-09-08,naive,13.0,304.0,300.0,14.0,69.34999999999994,64.34999999999994,0.0
2020-09-08,maximin,15.0,5.0,0.0,15.0,5.0,0.0,1.0
2020-09-08,maximax,14.0,104.0,100.0,14.0,69.34999999999994,64.34999999999994,1.0
2020-09-08,savage,15.0,5.0,0.0,15.0,5.0,0.0,1.0
2020-09-13,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-13,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-13,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-13,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-14,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-14,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-14,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-14,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-19,naive,18.0,103.0,99.0,19.0,103.65,98.65,0.0
2020-09-19,maximin,22.0,6.0,4.0,22.0,6.0,2.0,1.0
2020-09-19,maximax,15.0,104.0,100.0,19.0,103.65,98.65,0.0
2020-09-19,savage,22.0,6.0,4.0,22.0,6.0,2.0,1.0
2020-09-20,naive,21.0,106.0,100.0,21.0,106.0,99.0,1.0
2020-09-20,maximin,24.0,7.0,3.0,24.0,7.0,1.3500000000000005,1.0
2020-09-20,maximax,17.0,105.0,100.0,20.0,105.0,98.0,0.0
2020-09-20,savage,24.0,7.0,3.0,24.0,7.0,1.3500000000000005,1.0
2020-09-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-26,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-26,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-26,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-26,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-30,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-30,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-30,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-09-30,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-01,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-01,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-01,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-01,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-02,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-02,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-02,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-02,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-04,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-04,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-04,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-04,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-07,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-07,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-07,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-07,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-17,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-17,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-17,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-17,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-22,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-22,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-22,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-22,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-27,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-27,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-27,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-27,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-29,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-29,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-29,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-10-29,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-10,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-10,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-10,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-10,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-12,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-12,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-12,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-12,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-17,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-17,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-17,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-17,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-19,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-19,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-19,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-19,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-24,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-24,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-24,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-24,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-29,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-29,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-29,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-11-29,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-05,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-05,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-05,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-05,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-14,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2020-12-14,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
