fecha,stat_T,var_scenario,var_state,var_epist,var_aleat,ratio_epist_aleat,mean_mu,mean_sigma
2023-03-27,max_T,579.2403564453125,14182.7294921875,14750.7255859375,1329.4512939453125,11.095348624741929,157.5554656982422,21.3497257232666
2023-03-27,median_T,331.7462158203125,6684.33984375,6980.91357421875,467.72265625,14.925326966601803,157.5554656982422,21.3497257232666
2023-03-28,max_T,71.09397888183594,12763.310546875,12801.8466796875,1056.6800537109375,12.115158826675021,130.6751708984375,17.709489822387695
2023-03-28,median_T,30.655458450317383,4745.9375,4761.3359375,300.75238037109375,15.831415637093414,130.6751708984375,17.709489822387695
2023-03-30,max_T,286.5013732910156,11794.7509765625,11988.33203125,929.2849731445312,12.900598177848142,118.97026062011719,15.915923118591309
2023-03-30,median_T,130.46267700195312,4766.62109375,5035.1845703125,306.8447570800781,16.40955060867621,118.97026062011719,15.915923118591309
2023-03-29,max_T,152.48448181152344,15506.6015625,15659.0859375,1266.024658203125,12.368705329740589,133.62086486816406,17.947351455688477
2023-03-29,median_T,66.3793716430664,5860.505859375,5933.86962890625,347.07244873046875,17.096919247296416,133.62086486816406,17.947351455688477
2023-03-26,max_T,459.8267517089844,13720.0341796875,14179.861328125,1311.589599609375,10.811202934475942,156.4486083984375,21.391075134277344
2023-03-26,median_T,257.94329833984375,6653.2783203125,6879.73046875,475.7147216796875,14.461882626752766,156.4486083984375,21.391075134277344
2023-03-24,max_T,147.5230255126953,9123.5986328125,9266.716796875,877.0960693359375,10.565224404540963,138.36639404296875,19.33595848083496
2023-03-24,median_T,83.38327026367188,5694.4716796875,5777.8544921875,461.2489318847656,12.526542811877965,138.36639404296875,19.33595848083496
2023-03-31,max_T,155.22994995117188,9801.7060546875,9834.2001953125,575.4932861328125,17.088297000641223,102.97872161865234,14.06038761138916
2023-03-31,median_T,42.54552459716797,4723.828125,4846.84912109375,251.7194061279297,19.25496804418197,102.97872161865234,14.06038761138916
2023-05-28,max_T,108.9908676147461,1058.502197265625,1079.698974609375,878.7672119140625,1.2286518658993415,77.01806640625,24.025697708129883
2023-05-28,median_T,21.547775268554688,277.0923767089844,326.965087890625,571.71533203125,0.5719019056720925,77.01806640625,24.025697708129883
2022-06-02,max_T,2.2458274364471436,134.79673767089844,136.01290893554688,418.36712646484375,0.325104197561699,51.971160888671875,18.40683364868164
2022-06-02,median_T,0.7975485920906067,70.63546752929688,71.43925476074219,339.8062744140625,0.21023524325419507,51.971160888671875,18.40683364868164
2021-05-26,max_T,105.07918548583984,862.8145751953125,878.6095581054688,770.6174926757812,1.1401370543182343,71.37049865722656,23.382476806640625
2021-05-26,median_T,12.723583221435547,250.92686462402344,290.63531494140625,532.0693359375,0.5462357916742377,71.37049865722656,23.382476806640625
2023-05-12,max_T,182.8004608154297,2280.8935546875,2463.694091796875,1004.914794921875,2.451644760577348,87.92292785644531,26.534250259399414
2023-05-12,median_T,35.71696472167969,1309.9052734375,1378.549560546875,719.909423828125,1.9148930614304576,87.92292785644531,26.534250259399414
2022-06-29,max_T,39.6646614074707,768.0516357421875,773.6788330078125,280.50347900390625,2.758179099080045,55.557212829589844,14.862273216247559
2022-06-29,median_T,5.441380500793457,674.9500732421875,682.1898193359375,234.6885528564453,2.9067877876140833,55.557212829589844,14.862273216247559
2023-05-11,max_T,153.1161346435547,2192.05322265625,2322.881103515625,804.4888305664062,2.887400067295134,80.41100311279297,24.58987045288086
2023-05-11,median_T,49.11822509765625,1438.56640625,1491.281005859375,645.671142578125,2.309660301534899,80.41100311279297,24.58987045288086
2023-05-15,max_T,57.41691970825195,1340.9161376953125,1348.2867431640625,825.2560424804688,1.6337799104281896,78.1993637084961,25.82123374938965
2023-05-15,median_T,2.6836795806884766,456.7254638671875,458.6694030761719,673.8668212890625,0.6806528954768358,78.1993637084961,25.82123374938965
2020-09-22,max_T,20.995851516723633,18.245561599731445,27.801837921142578,192.8458251953125,0.14416613838015488,48.470462799072266,11.707420349121094
2020-09-22,median_T,0.8408931493759155,7.28651762008667,13.758781433105469,136.9815673828125,0.10044257556678991,48.470462799072266,11.707420349121094
2023-05-16,max_T,95.90401458740234,1663.495849609375,1669.1427001953125,893.30029296875,1.8685124289483508,82.38943481445312,26.849504470825195
2023-05-16,median_T,4.875371932983398,527.7111206054688,576.9903564453125,755.2581787109375,0.7639643935138979,82.38943481445312,26.849504470825195
2020-09-24,max_T,20.89316749572754,13.897634506225586,30.72345733642578,155.16392517089844,0.19800644578040152,47.1843147277832,11.273351669311523
2020-09-24,median_T,1.3390369415283203,7.767553329467773,12.19002914428711,124.02277374267578,0.09828863503391043,47.1843147277832,11.273351669311523
2020-06-22,max_T,18.260974884033203,15.55174732208252,24.64370346069336,214.71644592285156,0.11477324596527616,43.661949157714844,13.62047290802002
2020-06-22,median_T,0.8351433873176575,5.48734712600708,11.759138107299805,186.85231018066406,0.06293279486847185,43.661949157714844,13.62047290802002
2022-06-01,max_T,1.8950233459472656,176.87802124023438,177.82533264160156,436.2451171875,0.4076271014517086,53.17499923706055,18.837682723999023
2022-06-01,median_T,0.8702802658081055,98.24215698242188,99.64344787597656,360.891845703125,0.27610335080262455,53.17499923706055,18.837682723999023
2022-12-05,max_T,2237.3095703125,6627.42578125,8864.7353515625,3489.352783203125,2.5405099175512227,131.72027587890625,31.610267639160156
2022-12-05,median_T,271.0842590332031,3846.87158203125,4070.826904296875,1554.1943359375,2.6192521811252942,131.72027587890625,31.610267639160156
2020-09-09,max_T,1.4730143547058105,11.41907024383545,11.447854042053223,221.85992431640625,0.05159946789545834,41.987369537353516,13.57071590423584
2020-09-09,median_T,0.027155688032507896,6.959402084350586,6.978306770324707,182.54498291015625,0.03822787490006911,41.987369537353516,13.57071590423584
2020-09-11,max_T,18.61318016052246,12.425207138061523,22.83845329284668,208.00347900390625,0.10979841972940164,43.167762756347656,13.266432762145996
2020-09-11,median_T,0.20001742243766785,8.216670989990234,10.398036003112793,175.22743225097656,0.059340229263987535,43.167762756347656,13.266432762145996
2023-05-17,max_T,50.716835021972656,1056.3037109375,1064.3211669921875,809.4923706054688,1.314800738882958,75.42232513427734,25.57770347595215
2023-05-17,median_T,4.182287216186523,318.8419189453125,345.1374206542969,671.0296630859375,0.5143400353824534,75.42232513427734,25.57770347595215
2021-11-11,max_T,26.912487030029297,93.93119812011719,120.52182006835938,186.84112548828125,0.6450497434833669,53.684810638427734,12.68752384185791
2021-11-11,median_T,2.517235279083252,87.18040466308594,93.25605773925781,159.218505859375,0.5857111724288095,53.684810638427734,12.68752384185791
2020-09-10,max_T,8.067575454711914,14.022428512573242,14.175915718078613,216.18617248535156,0.06557272167367297,42.83682632446289,13.450416564941406
2020-09-10,median_T,0.1275823414325714,9.32217025756836,10.514915466308594,178.3284912109375,0.05896374379050249,42.83682632446289,13.450416564941406
2021-09-08,max_T,15.893038749694824,1.4929888248443604,16.237043380737305,248.2359619140625,0.06540971443274787,45.179744720458984,14.429167747497559
2021-09-08,median_T,0.367811918258667,0.5614925026893616,1.2777998447418213,200.9424591064453,0.006359033578189326,45.179744720458984,14.429167747497559
2021-05-23,max_T,19.3922176361084,794.01318359375,811.9408569335938,718.9810791015625,1.129293774946336,66.33472442626953,23.082735061645508
2021-05-23,median_T,6.635892868041992,222.92628479003906,228.26950073242188,521.0674438476562,0.4380805276315837,66.33472442626953,23.082735061645508
2021-05-13,max_T,68.40657043457031,5266.8515625,5335.25830078125,1541.2132568359375,3.461726193385053,105.79144287109375,30.005367279052734
2021-05-13,median_T,11.161956787109375,1192.834228515625,1203.9962158203125,938.8173828125,1.2824605060181058,105.79144287109375,30.005367279052734
2021-05-24,max_T,120.9234619140625,626.3681640625,648.1613159179688,693.944580078125,0.9340246102145477,67.7911605834961,23.133031845092773
2021-05-24,median_T,15.597075462341309,248.86180114746094,269.88134765625,526.8360595703125,0.5122681767006708,67.7911605834961,23.133031845092773
2023-04-01,max_T,118.7283935546875,14000.416015625,14119.14453125,891.3825073242188,15.839602432443185,126.58143615722656,16.823760986328125
2023-04-01,median_T,31.163623809814453,6342.7275390625,6388.1708984375,351.9600524902344,18.150272604061364,126.58143615722656,16.823760986328125
2020-07-12,max_T,0.23574046790599823,43.00153350830078,43.237274169921875,145.4368133544922,0.2972925023084355,38.751258850097656,10.652487754821777
2020-07-12,median_T,0.06922420114278793,9.702536582946777,9.771760940551758,114.07778930664062,0.08565875092727564,38.751258850097656,10.652487754821777
2022-07-01,max_T,30.129281997680664,592.9058837890625,600.5667114257812,228.91815185546875,2.623499738041564,47.57146072387695,13.54908561706543
2022-07-01,median_T,7.598610877990723,395.702880859375,402.295654296875,197.5419158935547,2.036507808872582,47.57146072387695,13.54908561706543
2022-06-30,max_T,30.719146728515625,830.2813720703125,837.2317504882812,287.8218688964844,2.9088538466456595,57.011348724365234,14.963262557983398
2022-06-30,median_T,6.462683200836182,702.961669921875,707.7034912109375,241.5287628173828,2.930100261996639,57.011348724365234,14.963262557983398
2020-09-23,max_T,20.704330444335938,23.68499183654785,32.68633270263672,189.4404296875,0.17254148312773537,48.8960075378418,11.60895824432373
2020-09-23,median_T,0.7268660068511963,11.047663688659668,16.832042694091797,137.92344665527344,0.12203902311230584,48.8960075378418,11.60895824432373
2020-06-21,max_T,11.954553604125977,31.883243560791016,32.2087287902832,229.99082946777344,0.14004353506102002,44.878448486328125,13.876593589782715
2020-06-21,median_T,0.37444669008255005,21.161821365356445,26.328014373779297,196.60208129882812,0.1339152373151211,44.878448486328125,13.876593589782715
2021-06-11,max_T,91.1190185546875,131.43740844726562,132.2502899169922,418.9116516113281,0.31569971713199274,58.058921813964844,17.310596466064453
2021-06-11,median_T,10.946388244628906,36.88404083251953,72.27177429199219,288.83319091796875,0.2502197689340974,58.058921813964844,17.310596466064453
2021-06-12,max_T,105.78609466552734,153.9322052001953,156.18496704101562,431.0633544921875,0.3623248541389205,58.561832427978516,17.21096420288086
2021-06-12,median_T,17.229997634887695,36.03394317626953,68.9251708984375,290.527587890625,0.23724139727613675,58.561832427978516,17.21096420288086
2022-06-03,max_T,7.0428595542907715,162.30368041992188,165.89317321777344,457.9072265625,0.3622855539169583,53.98031234741211,18.506900787353516
2022-06-03,median_T,1.4654723405838013,75.80601501464844,77.22489929199219,333.856689453125,0.23131152297259844,53.98031234741211,18.506900787353516
2022-05-31,max_T,1.5091660022735596,150.89341735839844,152.402587890625,434.5253601074219,0.35073347123617493,53.139549255371094,19.03942108154297
2022-05-31,median_T,1.293829321861267,74.41195678710938,75.84379577636719,370.55413818359375,0.20467669352754556,53.139549255371094,19.03942108154297
2021-05-25,max_T,79.02766418457031,547.2562255859375,549.6389770507812,668.2099609375,0.8225543005669006,67.78592681884766,22.91657257080078
2021-05-25,median_T,3.5882723331451416,222.368896484375,246.4024658203125,519.076904296875,0.4746935642495622,67.78592681884766,22.91657257080078
2021-09-09,max_T,14.04603099822998,1.7080533504486084,14.509814262390137,237.16534423828125,0.06118016234198219,45.463191986083984,14.229642868041992
2021-09-09,median_T,0.40271246433258057,0.6562149524688721,1.537704348564148,199.2998046875,0.007715533645280046,45.463191986083984,14.229642868041992
2022-05-30,max_T,1.670785903930664,124.91133117675781,126.56827545166016,439.3470458984375,0.2880826823197044,52.60944747924805,19.161684036254883
2022-05-30,median_T,1.2203938961029053,56.90448760986328,58.336666107177734,373.33941650390625,0.15625638099899736,52.60944747924805,19.161684036254883
2020-09-12,max_T,26.347003936767578,16.913799285888672,32.634857177734375,201.92709350585938,0.16161703024159757,43.88914108276367,13.13594913482666
2020-09-12,median_T,0.49967455863952637,11.970579147338867,15.839624404907227,170.8421173095703,0.09271498535812114,43.88914108276367,13.13594913482666
2020-09-08,max_T,1.1523668766021729,9.871006965637207,9.926179885864258,229.83859252929688,0.04318761169144819,42.04546356201172,13.804691314697266
2020-09-08,median_T,0.04882363975048065,5.919973850250244,5.963950157165527,188.73019409179688,0.031600402817710815,42.04546356201172,13.804691314697266
2020-06-19,max_T,16.570743560791016,15.024520874023438,22.115238189697266,254.25172424316406,0.08698166455125571,47.70197296142578,14.438539505004883
2020-06-19,median_T,0.5129767656326294,11.211030960083008,12.691242218017578,203.24246215820312,0.06244385195520199,47.70197296142578,14.438539505004883
2020-06-20,max_T,11.830531120300293,24.48868179321289,24.994396209716797,240.64242553710938,0.10386529371921752,45.90293884277344,14.105525016784668
2020-06-20,median_T,0.5108492374420166,18.028106689453125,22.369857788085938,199.46446228027344,0.11214959062057574,45.90293884277344,14.105525016784668
2020-06-24,max_T,22.851612091064453,85.07257080078125,94.11209106445312,214.47817993164062,0.43879564389463266,42.9627571105957,13.375299453735352
2020-06-24,median_T,0.9491775035858154,23.97272491455078,30.067209243774414,177.109375,0.1697663336216641,42.9627571105957,13.375299453735352
2020-07-10,max_T,27.34556007385254,224.27490234375,226.6864776611328,151.55189514160156,1.4957680169510894,39.132789611816406,11.039329528808594
2020-07-10,median_T,2.3054375648498535,69.34968566894531,86.95333099365234,127.26984405517578,0.6832202210914562,39.132789611816406,11.039329528808594
2020-07-11,max_T,35.083946228027344,239.2058868408203,240.1027069091797,154.58338928222656,1.553224496008549,39.10344696044922,10.883818626403809
2020-07-11,median_T,1.7079228162765503,63.0659294128418,73.17047119140625,117.1883544921875,0.6243834680372122,39.10344696044922,10.883818626403809
2020-07-13,max_T,1.4932838678359985,12.84704303741455,13.029199600219727,145.30252075195312,0.0896694670731966,38.30699920654297,10.465570449829102
2020-07-13,median_T,0.07021918892860413,3.218322515487671,3.2587034702301025,105.0450668334961,0.031021956275161206,38.30699920654297,10.465570449829102
2020-07-17,max_T,1.5240577459335327,10.031478881835938,10.125865936279297,109.75924682617188,0.09225524253383273,34.787818908691406,9.611647605895996
2020-07-17,median_T,0.05636516213417053,1.2554988861083984,2.027198314666748,91.63224792480469,0.022123197461338163,34.787818908691406,9.611647605895996
2020-07-18,max_T,1.4408048391342163,9.031317710876465,9.196747779846191,103.374755859375,0.08896512212669128,34.44151306152344,9.471906661987305
2020-07-18,median_T,0.11878931522369385,1.1273695230484009,1.7740685939788818,89.72441101074219,0.019772418386413068,34.44151306152344,9.471906661987305
2021-10-31,max_T,23.305038452148438,85.25637817382812,96.68207550048828,245.97023010253906,0.3930641340628248,57.49681091308594,12.018148422241211
2021-10-31,median_T,8.4837646484375,34.181846618652344,47.929298400878906,133.77517700195312,0.358282451759934,57.49681091308594,12.018148422241211
2021-11-01,max_T,27.768360137939453,124.79234313964844,147.500244140625,288.2154541015625,0.5117707674642883,63.043731689453125,12.890182495117188
2021-11-01,median_T,6.060685157775879,47.70516586303711,62.149940490722656,153.25253295898438,0.40553940147505496,63.043731689453125,12.890182495117188
2021-11-02,max_T,12.632418632507324,240.6942901611328,245.64515686035156,360.23748779296875,0.6818978179237296,70.11438751220703,14.123312950134277
2021-11-02,median_T,3.0415334701538086,96.337646484375,103.89806365966797,164.5478515625,0.6314154981245957,70.11438751220703,14.123312950134277
2021-11-03,max_T,21.465967178344727,316.29168701171875,324.6202392578125,446.9209899902344,0.7263481611479151,72.88062286376953,14.75147819519043
2021-11-03,median_T,1.2119711637496948,123.19989013671875,126.27596282958984,168.37611389160156,0.7499636374247521,72.88062286376953,14.75147819519043
2021-11-10,max_T,39.71302032470703,99.75736236572266,139.22662353515625,214.1507110595703,0.6501338372695273,55.421913146972656,12.835381507873535
2021-11-10,median_T,1.1059322357177734,92.0673828125,97.98716735839844,161.04400634765625,0.6084496379633473,55.421913146972656,12.835381507873535
2021-11-12,max_T,24.196714401245117,131.0503692626953,145.55325317382812,190.43313598632812,0.7643273447131487,53.14655303955078,12.723255157470703
2021-11-12,median_T,3.806352138519287,120.69396209716797,123.955078125,159.76333618164062,0.7758668608676965,53.14655303955078,12.723255157470703
2021-11-13,max_T,39.038612365722656,109.09523010253906,133.0580291748047,187.8804473876953,0.7082058352790517,51.557350158691406,12.573734283447266
2021-11-13,median_T,2.2002580165863037,93.84669494628906,98.22957611083984,155.56179809570312,0.6314505059295346,51.557350158691406,12.573734283447266
2022-12-24,max_T,115.4189453125,250.18212890625,337.312255859375,263.3726806640625,1.2807412485185736,67.2232437133789,14.391402244567871
2022-12-24,median_T,2.778728485107422,187.087158203125,204.07461547851562,208.7660369873047,0.9775278509067337,67.2232437133789,14.391402244567871
